//==================================================================================================
// 
// Generated Map Script
// 
// Name:   Zombie World: Unity
// 
//==================================================================================================
include "TriggerLibs/NativeLib"

//--------------------------------------------------------------------------------------------------
// Library Initialization
//--------------------------------------------------------------------------------------------------
void InitLibs () {
    libNtve_InitLib();
}

//--------------------------------------------------------------------------------------------------
// Constants
//--------------------------------------------------------------------------------------------------
const int gv_maxSpawnsPerSide = 75;

//--------------------------------------------------------------------------------------------------
// Global Structures
//--------------------------------------------------------------------------------------------------
struct gs_PlayerData {
    int lv_class;
    int lv_timerWindow;
    unit lv_permanentHeroChoice;
    bool lv_damageNumbersToggler;
    int lv_dMTag;
    bool lv_killReducerApplied;
    bool lv_cLInfantry;
    bool lv_cLTeamGame;
    bool lv_cLConstructor;
    bool lv_cLEvasive;
    bool lv_cLTorture;
    int lv_killValue;
    bool lv_unlockaHerotruefalse;
    bool lv_hydraliskYours;
    unit lv_hero;
    int lv_kills;
    int lv_tankKills;
    int lv_supportKills;
    int lv_specialistKills;
    int lv_splashKills;
    int lv_asassinKills;
    int lv_singleTargetKills;
    int lv_builderKills;
    int lv_highestWave;
    int lv_deaths;
    bank lv_playerBank;
    bool lv_hasNothingStopsNow;
    fixed lv_paragonExperience;
    int lv_paragonLevel;
    int lv_marineLevel;
    int lv_sniperLevel;
    int lv_fSniperLevel;
    int lv_spectreLevel;
    int lv_firebatLevel;
    int lv_reaperLevel;
    int lv_darkArchonLevel;
    int lv_cycloneLevel;
    int lv_stalkerLevel;
    int lv_adeptLevel;
    int lv_zealotLevel;
    int lv_hellionLevel;
    int lv_medicLevel;
    int lv_thorLevel;
    int lv_sentryLevel;
    int lv_colossusLevel;
    int lv_immortalLevel;
    int lv_dTLevel;
    int lv_tankLevel;
    int lv_dragoonLevel;
    int lv_goliathLevel;
    int lv_joeLevel;
    int lv_reaverLevel;
    int lv_highTemplarLevel;
    int lv_motorCycleLevel;
    int lv_warpPrismLevel;
    int lv_necromancerLevel;
    int lv_johnsonLevel;
    int lv_carrierLevelHelper;
    int lv_tempestLevel;
    int lv_carrierLevel;
    int lv_artanisLevel;
    int lv_marineStage;
    int lv_medicStage;
    int lv_reaperStage;
    int lv_immortalStage;
    int lv_thorStage;
    int lv_stalkerStage;
    int lv_spectreStage;
    int lv_colossusStage;
    int lv_dTStage;
    int lv_sniperStage;
    int lv_siegeTankStage;
    int lv_highTemplarStage;
    int lv_vultureStage;
    int lv_metalManStage;
    int lv_voidRayStage;
    int lv_warMachineStage;
    int lv_tempestStage;
    int lv_sentryStage;
    int lv_hybridStage;
    int lv_damagePoints;
    int lv_moveSpeedPoints;
    int lv_energyPoints;
    int lv_energyRegenPoints;
    int lv_cooldownPoints;
    int lv_lifePoints;
    int lv_lifeArmorBonusPoints;
    int lv_shieldArmorBonusPoints;
    int lv_shieldArmorMultiplyPoints;
    int lv_lifeArmorMultiplyPoints;
    int lv_damageReductionPoints;
    int lv_mineralStartPoints;
    int lv_vespeneStartPoints;
    int lv_lifeRegenPoints;
    int lv_respawnTimerPoints;
    int lv_shieldPoints;
    int lv_shieldRegenPoints;
    int lv_expPoints;
    int lv_masteryPoints;
};

//--------------------------------------------------------------------------------------------------
